2024-02-22 07:01:49,730	ko	INFO	====> Epoch: 392
2024-02-22 07:03:05,913	ko	INFO	Train Epoch: 393 [17%]
2024-02-22 07:03:05,914	ko	INFO	[2.4914567470550537, 2.2156381607055664, 5.68562126159668, 18.465503692626953, 0.5695606470108032, 1.2460761070251465, 0.0, 90200, 0.0001904356426810438]
2024-02-22 07:07:42,010	ko	INFO	====> Epoch: 393
2024-02-22 07:08:16,019	ko	INFO	Train Epoch: 394 [4%]
2024-02-22 07:08:16,019	ko	INFO	[2.509993553161621, 2.2943551540374756, 6.445186614990234, 18.55942726135254, 0.6391525268554688, 1.2496249675750732, 0.0, 90400, 0.00019041183822570866]
2024-02-22 07:13:11,014	ko	INFO	Train Epoch: 394 [91%]
2024-02-22 07:13:11,014	ko	INFO	[2.3835577964782715, 2.383573532104492, 6.498564720153809, 18.97817039489746, 0.5779863595962524, 1.1563180685043335, 0.0, 90600, 0.00019041183822570866]
2024-02-22 07:13:39,463	ko	INFO	====> Epoch: 394
2024-02-22 07:18:24,267	ko	INFO	Train Epoch: 395 [78%]
2024-02-22 07:18:24,267	ko	INFO	[2.4270267486572266, 2.568819522857666, 7.092513561248779, 19.08345603942871, 0.5752819776535034, 1.2525581121444702, 0.0, 90800, 0.00019038803674593043]
2024-02-22 07:19:35,328	ko	INFO	====> Epoch: 395
2024-02-22 07:23:34,189	ko	INFO	Train Epoch: 396 [65%]
2024-02-22 07:23:34,189	ko	INFO	[2.416285276412964, 2.265791893005371, 5.798688888549805, 18.407241821289062, 0.6271320581436157, 1.2360588312149048, 0.0, 91000, 0.0001903642382413372]
2024-02-22 07:23:37,371	ko	INFO	Saving model and optimizer state at iteration 396 to ./logs\ko\G_91000.pth
2024-02-22 07:23:37,738	ko	INFO	Saving model and optimizer state at iteration 396 to ./logs\ko\D_91000.pth
2024-02-22 07:25:34,105	ko	INFO	====> Epoch: 396
2024-02-22 07:28:48,083	ko	INFO	Train Epoch: 397 [52%]
2024-02-22 07:28:48,084	ko	INFO	[2.3341314792633057, 2.392892837524414, 6.725909233093262, 19.39966583251953, 0.573801577091217, 1.3287354707717896, 0.0, 91200, 0.00019034044271155703]
2024-02-22 07:31:27,989	ko	INFO	====> Epoch: 397
2024-02-22 07:33:58,600	ko	INFO	Train Epoch: 398 [39%]
2024-02-22 07:33:58,600	ko	INFO	[2.4293406009674072, 2.586902379989624, 7.196800708770752, 19.1916446685791, 0.6109701991081238, 1.2754182815551758, 0.0, 91400, 0.0001903166501562181]
2024-02-22 07:37:22,219	ko	INFO	====> Epoch: 398
2024-02-22 07:39:09,428	ko	INFO	Train Epoch: 399 [26%]
2024-02-22 07:39:09,428	ko	INFO	[2.487375259399414, 2.4051263332366943, 6.511693000793457, 19.40192222595215, 0.6216741800308228, 1.2788326740264893, 0.0, 91600, 0.00019029286057494854]
2024-02-22 07:43:17,278	ko	INFO	====> Epoch: 399
2024-02-22 07:44:21,474	ko	INFO	Train Epoch: 400 [13%]
2024-02-22 07:44:21,474	ko	INFO	[2.424476146697998, 2.3591911792755127, 6.6916680335998535, 19.81476402282715, 0.6056016683578491, 1.2444310188293457, 0.0, 91800, 0.00019026907396737667]
2024-02-22 07:49:12,047	ko	INFO	====> Epoch: 400
2024-02-22 07:49:31,011	ko	INFO	Train Epoch: 401 [0%]
2024-02-22 07:49:31,012	ko	INFO	[2.3373987674713135, 2.6647872924804688, 7.0593414306640625, 19.110092163085938, 0.6257514357566833, 1.3708511590957642, 0.0, 92000, 0.00019024529033313074]
2024-02-22 07:49:34,118	ko	INFO	Saving model and optimizer state at iteration 401 to ./logs\ko\G_92000.pth
2024-02-22 07:49:34,480	ko	INFO	Saving model and optimizer state at iteration 401 to ./logs\ko\D_92000.pth
2024-02-22 07:54:25,562	ko	INFO	Train Epoch: 401 [87%]
2024-02-22 07:54:25,564	ko	INFO	[2.297658681869507, 2.498961925506592, 7.814835548400879, 19.875213623046875, 0.5866488218307495, 1.3191249370574951, 0.0, 92200, 0.00019024529033313074]
2024-02-22 07:55:08,250	ko	INFO	====> Epoch: 401
2024-02-22 07:59:35,681	ko	INFO	Train Epoch: 402 [74%]
2024-02-22 07:59:35,682	ko	INFO	[2.249333620071411, 2.6450862884521484, 7.490392208099365, 19.689611434936523, 0.6024197340011597, 1.2300556898117065, 0.0, 92400, 0.0001902215096718391]
2024-02-22 08:01:02,261	ko	INFO	====> Epoch: 402
2024-02-22 08:04:47,263	ko	INFO	Train Epoch: 403 [61%]
2024-02-22 08:04:47,263	ko	INFO	[2.3196184635162354, 2.3733506202697754, 7.63071870803833, 19.082231521606445, 0.565122127532959, 1.2647497653961182, 0.0, 92600, 0.0001901977319831301]
2024-02-22 08:06:58,762	ko	INFO	====> Epoch: 403
2024-02-22 08:09:55,800	ko	INFO	Train Epoch: 404 [48%]
2024-02-22 08:09:55,801	ko	INFO	[2.2411513328552246, 2.4862473011016846, 7.61456298828125, 19.11137580871582, 0.6199671626091003, 1.2205390930175781, 0.0, 92800, 0.00019017395726663222]
2024-02-22 08:12:49,299	ko	INFO	====> Epoch: 404
2024-02-22 08:15:04,650	ko	INFO	Train Epoch: 405 [35%]
2024-02-22 08:15:04,650	ko	INFO	[2.396303176879883, 2.425016164779663, 6.141101837158203, 19.199785232543945, 0.6006187796592712, 1.312903881072998, 0.0, 93000, 0.00019015018552197388]
2024-02-22 08:15:07,682	ko	INFO	Saving model and optimizer state at iteration 405 to ./logs\ko\G_93000.pth
2024-02-22 08:15:08,097	ko	INFO	Saving model and optimizer state at iteration 405 to ./logs\ko\D_93000.pth
2024-02-22 08:18:43,520	ko	INFO	====> Epoch: 405
2024-02-22 08:20:15,311	ko	INFO	Train Epoch: 406 [22%]
2024-02-22 08:20:15,311	ko	INFO	[2.4504895210266113, 2.4430365562438965, 6.626310348510742, 19.00848960876465, 0.6014407873153687, 1.2321910858154297, 0.0, 93200, 0.00019012641674878364]
2024-02-22 08:24:36,578	ko	INFO	====> Epoch: 406
2024-02-22 08:25:25,702	ko	INFO	Train Epoch: 407 [9%]
2024-02-22 08:25:25,703	ko	INFO	[2.3924126625061035, 2.472440004348755, 7.386271953582764, 19.199716567993164, 0.5603163838386536, 1.405253529548645, 0.0, 93400, 0.00019010265094669004]
2024-02-22 08:30:20,847	ko	INFO	Train Epoch: 407 [96%]
2024-02-22 08:30:20,848	ko	INFO	[2.345141649246216, 2.3889429569244385, 6.514397621154785, 18.769168853759766, 0.5947922468185425, 1.2930313348770142, 0.0, 93600, 0.00019010265094669004]
2024-02-22 08:30:35,317	ko	INFO	====> Epoch: 407
2024-02-22 08:35:30,973	ko	INFO	Train Epoch: 408 [83%]
2024-02-22 08:35:30,974	ko	INFO	[2.3531644344329834, 2.4245998859405518, 7.605525970458984, 19.715065002441406, 0.6559104323387146, 1.282911777496338, 0.0, 93800, 0.0001900788881153217]
2024-02-22 08:36:28,404	ko	INFO	====> Epoch: 408
2024-02-22 08:40:39,689	ko	INFO	Train Epoch: 409 [70%]
2024-02-22 08:40:39,689	ko	INFO	[2.4236042499542236, 2.432176351547241, 6.7612624168396, 19.453556060791016, 0.6211169958114624, 1.2211679220199585, 0.0, 94000, 0.00019005512825430728]
2024-02-22 08:40:42,730	ko	INFO	Saving model and optimizer state at iteration 409 to ./logs\ko\G_94000.pth
2024-02-22 08:40:43,222	ko	INFO	Saving model and optimizer state at iteration 409 to ./logs\ko\D_94000.pth
2024-02-22 08:42:24,862	ko	INFO	====> Epoch: 409
2024-02-22 08:45:53,086	ko	INFO	Train Epoch: 410 [57%]
2024-02-22 08:45:53,086	ko	INFO	[2.4267988204956055, 2.562774896621704, 6.6046881675720215, 19.584980010986328, 0.5721597075462341, 1.3134409189224243, 0.0, 94200, 0.00019003137136327548]
2024-02-22 08:48:20,092	ko	INFO	====> Epoch: 410
2024-02-22 08:51:04,657	ko	INFO	Train Epoch: 411 [43%]
2024-02-22 08:51:04,658	ko	INFO	[2.281371831893921, 2.53239107131958, 7.152152061462402, 19.23235511779785, 0.5630863308906555, 1.243199348449707, 0.0, 94400, 0.00019000761744185506]
2024-02-22 08:54:15,259	ko	INFO	====> Epoch: 411
2024-02-22 08:56:16,762	ko	INFO	Train Epoch: 412 [30%]
2024-02-22 08:56:16,762	ko	INFO	[2.3278696537017822, 2.4694371223449707, 7.51149320602417, 19.746305465698242, 0.5899749994277954, 1.391148328781128, 0.0, 94600, 0.0001899838664896748]
2024-02-22 09:00:07,906	ko	INFO	====> Epoch: 412
2024-02-22 09:01:24,677	ko	INFO	Train Epoch: 413 [17%]
2024-02-22 09:01:24,678	ko	INFO	[2.557685136795044, 2.3026206493377686, 6.35175895690918, 18.973201751708984, 0.57770174741745, 1.252181053161621, 0.0, 94800, 0.00018996011850636358]
2024-02-22 09:06:01,606	ko	INFO	====> Epoch: 413
2024-02-22 09:06:34,906	ko	INFO	Train Epoch: 414 [4%]
2024-02-22 09:06:34,907	ko	INFO	[2.5612761974334717, 2.2064945697784424, 5.913127899169922, 18.5776309967041, 0.6694123148918152, 1.2374300956726074, 0.0, 95000, 0.00018993637349155027]
2024-02-22 09:06:37,876	ko	INFO	Saving model and optimizer state at iteration 414 to ./logs\ko\G_95000.pth
2024-02-22 09:06:38,361	ko	INFO	Saving model and optimizer state at iteration 414 to ./logs\ko\D_95000.pth
2024-02-22 09:11:29,765	ko	INFO	Train Epoch: 414 [91%]
2024-02-22 09:11:29,766	ko	INFO	[2.640986919403076, 1.9628310203552246, 4.9262614250183105, 18.012136459350586, 0.6446666717529297, 1.267000675201416, 0.0, 95200, 0.00018993637349155027]
2024-02-22 09:11:58,065	ko	INFO	====> Epoch: 414
2024-02-22 09:16:40,258	ko	INFO	Train Epoch: 415 [78%]
2024-02-22 09:16:40,258	ko	INFO	[2.321462631225586, 2.4166829586029053, 7.206843852996826, 19.019039154052734, 0.6033310890197754, 1.1915003061294556, 0.0, 95400, 0.00018991263144486382]
2024-02-22 09:17:52,868	ko	INFO	====> Epoch: 415
2024-02-22 09:21:50,380	ko	INFO	Train Epoch: 416 [65%]
2024-02-22 09:21:50,380	ko	INFO	[2.537630796432495, 2.277341604232788, 6.182939529418945, 19.09836196899414, 0.6900746822357178, 1.2696958780288696, 0.0, 95600, 0.00018988889236593322]
2024-02-22 09:23:45,341	ko	INFO	====> Epoch: 416
2024-02-22 09:26:59,167	ko	INFO	Train Epoch: 417 [52%]
2024-02-22 09:26:59,168	ko	INFO	[2.4472150802612305, 2.3797247409820557, 5.835794925689697, 18.958110809326172, 0.5867130756378174, 1.281699776649475, 0.0, 95800, 0.00018986515625438747]
2024-02-22 09:29:36,733	ko	INFO	====> Epoch: 417
2024-02-22 09:32:05,387	ko	INFO	Train Epoch: 418 [39%]
2024-02-22 09:32:05,387	ko	INFO	[2.3240067958831787, 2.535379648208618, 8.533976554870605, 19.942293167114258, 0.5011526346206665, 1.4504812955856323, 0.0, 96000, 0.00018984142310985566]
2024-02-22 09:32:08,416	ko	INFO	Saving model and optimizer state at iteration 418 to ./logs\ko\G_96000.pth
2024-02-22 09:32:08,941	ko	INFO	Saving model and optimizer state at iteration 418 to ./logs\ko\D_96000.pth
2024-02-22 09:35:29,406	ko	INFO	====> Epoch: 418
2024-02-22 09:37:15,179	ko	INFO	Train Epoch: 419 [26%]
2024-02-22 09:37:15,180	ko	INFO	[2.54069185256958, 2.1671435832977295, 6.173764228820801, 19.185808181762695, 0.6215567588806152, 1.3177567720413208, 0.0, 96200, 0.00018981769293196693]
2024-02-22 09:41:19,692	ko	INFO	====> Epoch: 419
2024-02-22 09:42:21,524	ko	INFO	Train Epoch: 420 [13%]
2024-02-22 09:42:21,525	ko	INFO	[2.4724032878875732, 2.323944568634033, 7.724862575531006, 19.182926177978516, 0.5104693174362183, 1.3434460163116455, 0.0, 96400, 0.00018979396572035043]
2024-02-22 09:47:12,313	ko	INFO	====> Epoch: 420
2024-02-22 09:47:31,393	ko	INFO	Train Epoch: 421 [0%]
2024-02-22 09:47:31,393	ko	INFO	[2.3416717052459717, 2.5857596397399902, 8.011853218078613, 19.720108032226562, 0.5852720737457275, 1.3427048921585083, 0.0, 96600, 0.00018977024147463537]
2024-02-22 09:52:21,518	ko	INFO	Train Epoch: 421 [87%]
2024-02-22 09:52:21,519	ko	INFO	[2.416217803955078, 2.365084648132324, 6.826471328735352, 18.83399200439453, 0.5779428482055664, 1.3142033815383911, 0.0, 96800, 0.00018977024147463537]
2024-02-22 09:53:05,554	ko	INFO	====> Epoch: 421
2024-02-22 09:57:31,615	ko	INFO	Train Epoch: 422 [74%]
2024-02-22 09:57:31,616	ko	INFO	[2.467013359069824, 2.288245677947998, 6.473281383514404, 19.471403121948242, 0.624467670917511, 1.312293529510498, 0.0, 97000, 0.00018974652019445104]
2024-02-22 09:57:34,701	ko	INFO	Saving model and optimizer state at iteration 422 to ./logs\ko\G_97000.pth
2024-02-22 09:57:35,146	ko	INFO	Saving model and optimizer state at iteration 422 to ./logs\ko\D_97000.pth
2024-02-22 09:59:01,958	ko	INFO	====> Epoch: 422
2024-02-22 10:02:47,213	ko	INFO	Train Epoch: 423 [61%]
2024-02-22 10:02:47,214	ko	INFO	[2.3763716220855713, 2.478414535522461, 6.977546691894531, 19.3870849609375, 0.6230530738830566, 1.2108056545257568, 0.0, 97200, 0.00018972280187942673]
2024-02-22 10:04:57,467	ko	INFO	====> Epoch: 423
2024-02-22 10:07:57,557	ko	INFO	Train Epoch: 424 [48%]
2024-02-22 10:07:57,557	ko	INFO	[2.279114246368408, 2.841749668121338, 7.741716384887695, 19.81199073791504, 0.5754315257072449, 1.4451842308044434, 0.0, 97400, 0.00018969908652919179]
2024-02-22 10:10:53,863	ko	INFO	====> Epoch: 424
2024-02-22 10:13:08,949	ko	INFO	Train Epoch: 425 [35%]
2024-02-22 10:13:08,950	ko	INFO	[2.3981778621673584, 2.6029763221740723, 7.001636981964111, 19.087392807006836, 0.6397207975387573, 1.3158774375915527, 0.0, 97600, 0.00018967537414337564]
2024-02-22 10:16:52,630	ko	INFO	====> Epoch: 425
2024-02-22 10:18:52,851	ko	INFO	Train Epoch: 426 [22%]
2024-02-22 10:18:52,851	ko	INFO	[2.6160523891448975, 2.3500826358795166, 6.266731262207031, 18.893951416015625, 0.5870752930641174, 1.4001436233520508, 0.0, 97800, 0.00018965166472160772]
2024-02-22 10:23:42,205	ko	INFO	====> Epoch: 426
2024-02-22 10:24:29,872	ko	INFO	Train Epoch: 427 [9%]
2024-02-22 10:24:29,873	ko	INFO	[2.2589454650878906, 2.6693429946899414, 7.809056758880615, 19.857559204101562, 0.5683757066726685, 1.4992870092391968, 0.0, 98000, 0.00018962795826351752]
2024-02-22 10:24:32,940	ko	INFO	Saving model and optimizer state at iteration 427 to ./logs\ko\G_98000.pth
2024-02-22 10:24:33,374	ko	INFO	Saving model and optimizer state at iteration 427 to ./logs\ko\D_98000.pth
2024-02-22 10:29:32,710	ko	INFO	Train Epoch: 427 [96%]
2024-02-22 10:29:32,711	ko	INFO	[2.3307368755340576, 2.337611436843872, 6.872869491577148, 18.83043670654297, 0.6179949045181274, 1.2749587297439575, 0.0, 98200, 0.00018962795826351752]
2024-02-22 10:29:46,516	ko	INFO	====> Epoch: 427
2024-02-22 10:36:16,915	ko	INFO	Train Epoch: 428 [83%]
2024-02-22 10:36:16,916	ko	INFO	[2.3205432891845703, 2.4190499782562256, 7.386621952056885, 19.14803123474121, 0.6175864934921265, 1.294077754020691, 0.0, 98400, 0.00018960425476873457]
2024-02-22 10:37:34,801	ko	INFO	====> Epoch: 428
2024-02-22 10:43:10,679	ko	INFO	Train Epoch: 429 [70%]
2024-02-22 10:43:10,680	ko	INFO	[2.456484794616699, 2.359888792037964, 6.789520740509033, 18.49483871459961, 0.636101484298706, 1.232191562652588, 0.0, 98600, 0.00018958055423688846]
2024-02-22 10:45:28,876	ko	INFO	====> Epoch: 429
2024-02-22 10:50:03,830	ko	INFO	Train Epoch: 430 [57%]
2024-02-22 10:50:03,831	ko	INFO	[2.334190607070923, 2.501523971557617, 7.327301502227783, 19.758094787597656, 0.6128604412078857, 1.2127342224121094, 0.0, 98800, 0.00018955685666760885]
2024-02-22 10:53:22,962	ko	INFO	====> Epoch: 430
2024-02-22 10:56:50,856	ko	INFO	Train Epoch: 431 [43%]
2024-02-22 10:56:50,857	ko	INFO	[2.4361560344696045, 2.3203463554382324, 6.6121110916137695, 19.191360473632812, 0.6348469257354736, 1.2875823974609375, 0.0, 99000, 0.0001895331620605254]
2024-02-22 10:56:54,575	ko	INFO	Saving model and optimizer state at iteration 431 to ./logs\ko\G_99000.pth
2024-02-22 10:56:55,556	ko	INFO	Saving model and optimizer state at iteration 431 to ./logs\ko\D_99000.pth
2024-02-22 11:00:09,311	ko	INFO	====> Epoch: 431
2024-02-22 11:02:08,334	ko	INFO	Train Epoch: 432 [30%]
2024-02-22 11:02:08,336	ko	INFO	[2.580111026763916, 2.262542486190796, 5.537891387939453, 18.476083755493164, 0.6297799348831177, 1.2501413822174072, 0.0, 99200, 0.00018950947041526783]
2024-02-22 11:06:02,267	ko	INFO	====> Epoch: 432
2024-02-22 11:07:18,576	ko	INFO	Train Epoch: 433 [17%]
2024-02-22 11:07:18,577	ko	INFO	[2.427060604095459, 2.5468661785125732, 6.033763885498047, 18.765283584594727, 0.6062276363372803, 1.294615626335144, 0.0, 99400, 0.00018948578173146592]
2024-02-22 11:11:52,809	ko	INFO	====> Epoch: 433
2024-02-22 11:12:25,636	ko	INFO	Train Epoch: 434 [4%]
2024-02-22 11:12:25,637	ko	INFO	[2.402247428894043, 2.3236427307128906, 7.055830478668213, 19.497323989868164, 0.5712282657623291, 1.2708756923675537, 0.0, 99600, 0.00018946209600874948]
2024-02-22 11:17:12,924	ko	INFO	Train Epoch: 434 [91%]
2024-02-22 11:17:12,924	ko	INFO	[2.295663595199585, 2.531268358230591, 7.5969767570495605, 19.35338592529297, 0.5957862138748169, 1.3174219131469727, 0.0, 99800, 0.00018946209600874948]
2024-02-22 11:17:41,861	ko	INFO	====> Epoch: 434
2024-02-22 11:22:20,435	ko	INFO	Train Epoch: 435 [78%]
2024-02-22 11:22:20,435	ko	INFO	[2.392451047897339, 2.34082293510437, 6.04020357131958, 19.2142391204834, 0.5792759656906128, 1.1724532842636108, 0.0, 100000, 0.00018943841324674837]
2024-02-22 11:22:23,448	ko	INFO	Saving model and optimizer state at iteration 435 to ./logs\ko\G_100000.pth
2024-02-22 11:22:23,846	ko	INFO	Saving model and optimizer state at iteration 435 to ./logs\ko\D_100000.pth
2024-02-22 11:23:35,918	ko	INFO	====> Epoch: 435
2024-02-22 11:27:32,728	ko	INFO	Train Epoch: 436 [65%]
2024-02-22 11:27:32,729	ko	INFO	[2.41894793510437, 2.428516387939453, 8.530797958374023, 19.065040588378906, 0.5959875583648682, 1.2299236059188843, 0.0, 100200, 0.00018941473344509253]
2024-02-22 11:29:31,522	ko	INFO	====> Epoch: 436
2024-02-22 11:32:46,427	ko	INFO	Train Epoch: 437 [52%]
2024-02-22 11:32:46,428	ko	INFO	[2.2755370140075684, 2.766713857650757, 7.72940731048584, 19.751461029052734, 0.5936295390129089, 1.1983641386032104, 0.0, 100400, 0.0001893910566034119]
2024-02-22 11:35:27,146	ko	INFO	====> Epoch: 437
2024-02-22 11:37:57,882	ko	INFO	Train Epoch: 438 [39%]
2024-02-22 11:37:57,882	ko	INFO	[2.3308637142181396, 2.5279369354248047, 6.959413528442383, 18.769311904907227, 0.6258147954940796, 1.3133862018585205, 0.0, 100600, 0.00018936738272133647]
2024-02-22 11:41:22,133	ko	INFO	====> Epoch: 438
2024-02-22 11:43:09,424	ko	INFO	Train Epoch: 439 [26%]
2024-02-22 11:43:09,425	ko	INFO	[2.3764476776123047, 2.548509120941162, 6.668684959411621, 19.421558380126953, 0.5797182321548462, 1.4523015022277832, 0.0, 100800, 0.0001893437117984963]
2024-02-22 11:47:16,510	ko	INFO	====> Epoch: 439
2024-02-22 11:48:18,702	ko	INFO	Train Epoch: 440 [13%]
2024-02-22 11:48:18,702	ko	INFO	[2.357043743133545, 2.385637044906616, 7.757773399353027, 19.855052947998047, 0.5744529366493225, 1.465145468711853, 0.0, 101000, 0.00018932004383452147]
2024-02-22 11:48:21,831	ko	INFO	Saving model and optimizer state at iteration 440 to ./logs\ko\G_101000.pth
2024-02-22 11:48:22,199	ko	INFO	Saving model and optimizer state at iteration 440 to ./logs\ko\D_101000.pth
2024-02-22 11:53:13,903	ko	INFO	====> Epoch: 440
2024-02-22 11:53:33,286	ko	INFO	Train Epoch: 441 [0%]
2024-02-22 11:53:33,287	ko	INFO	[2.43872332572937, 2.2606706619262695, 7.092783451080322, 18.89557456970215, 0.6009904742240906, 1.3382561206817627, 0.0, 101200, 0.00018929637882904215]
2024-02-22 11:58:25,685	ko	INFO	Train Epoch: 441 [87%]
2024-02-22 11:58:25,685	ko	INFO	[2.260760545730591, 2.7150521278381348, 7.681993007659912, 19.872976303100586, 0.5866734385490417, 1.1807817220687866, 0.0, 101400, 0.00018929637882904215]
2024-02-22 11:59:08,471	ko	INFO	====> Epoch: 441
2024-02-22 12:03:35,606	ko	INFO	Train Epoch: 442 [74%]
2024-02-22 12:03:35,607	ko	INFO	[2.3923914432525635, 2.566241502761841, 7.696508407592773, 19.601163864135742, 0.5601115226745605, 1.2566426992416382, 0.0, 101600, 0.00018927271678168851]
2024-02-22 12:05:02,571	ko	INFO	====> Epoch: 442
2024-02-22 12:08:45,232	ko	INFO	Train Epoch: 443 [61%]
2024-02-22 12:08:45,233	ko	INFO	[2.249203681945801, 2.5449514389038086, 8.29855728149414, 19.634929656982422, 0.5100460648536682, 1.2114980220794678, 0.0, 101800, 0.0001892490576920908]
2024-02-22 12:10:54,806	ko	INFO	====> Epoch: 443
2024-02-22 12:13:53,256	ko	INFO	Train Epoch: 444 [48%]
2024-02-22 12:13:53,256	ko	INFO	[2.568819284439087, 2.409158706665039, 6.530871391296387, 19.1946964263916, 0.5885158181190491, 1.3215893507003784, 0.0, 102000, 0.0001892254015598793]
2024-02-22 12:13:56,375	ko	INFO	Saving model and optimizer state at iteration 444 to ./logs\ko\G_102000.pth
2024-02-22 12:13:56,757	ko	INFO	Saving model and optimizer state at iteration 444 to ./logs\ko\D_102000.pth
2024-02-22 12:16:50,638	ko	INFO	====> Epoch: 444
2024-02-22 12:19:07,284	ko	INFO	Train Epoch: 445 [35%]
2024-02-22 12:19:07,284	ko	INFO	[2.264754295349121, 2.5928449630737305, 6.599039554595947, 18.607196807861328, 0.5640124082565308, 1.2378997802734375, 0.0, 102200, 0.0001892017483846843]
2024-02-22 12:22:44,999	ko	INFO	====> Epoch: 445
2024-02-22 12:24:16,126	ko	INFO	Train Epoch: 446 [22%]
2024-02-22 12:24:16,126	ko	INFO	[2.1378445625305176, 2.531886339187622, 7.842376232147217, 19.53864860534668, 0.6294126510620117, 1.404831886291504, 0.0, 102400, 0.00018917809816613621]
2024-02-22 12:28:40,074	ko	INFO	====> Epoch: 446
2024-02-22 12:29:28,641	ko	INFO	Train Epoch: 447 [9%]
2024-02-22 12:29:28,642	ko	INFO	[2.4419913291931152, 2.4251978397369385, 5.837376117706299, 18.616851806640625, 0.6700301170349121, 1.2125904560089111, 0.0, 102600, 0.00018915445090386543]
2024-02-22 12:34:21,774	ko	INFO	Train Epoch: 447 [96%]
2024-02-22 12:34:21,775	ko	INFO	[2.2418739795684814, 2.6648218631744385, 8.10805606842041, 19.213106155395508, 0.5460761189460754, 1.2769927978515625, 0.0, 102800, 0.00018915445090386543]
